TRUNCATE TABLE AGENTI;
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('1','MIGLIORINI MIRKO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('28','TREVISANI SAVERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('3','PISTOLESI PATRIZIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('37','EDIL-TRAMIT SNC DI ROSSI V.&C.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('38','BI & GI SaS DI BOFFELLI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('39','PORRINI RAPPR. SNC DI MARIO P.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('44','BESOZZI MAURO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('48','INTICHERO PIERO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('51','MINARDI CARMINE RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('9','BENUZZI FABIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A0','DIRETTO ESTERO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A4','SARL D.H.D. (L''ILIADE 3)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('00','CLI DIREZIONALE AMMINISTRATIVO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('70','DE PINTO RAPPR.ZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('010','AMBROGIANI MASSIMO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('01','DIREZIONALE COMMERCIALE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A14','SBI BVBA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM1','AREA MGR (GERUSSI)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM2','AREA MGR (DURAND)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM3','AREA MGR (TRANCHINA)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM4','AREA MGR 4 (DIREZIONALE)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('99','M.G.M DI MARCON MASSIMILIANO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A19','GRADENEGGER');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('107','D''AMARIO  SAS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A10','ACEDIS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A23','DPS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A5','EXTRA S.U.R.L.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A11','TECAO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('24','ARCIDIACONO VENERANDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('002','CAPOAREA LEOPALDI MAURO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('003','CAPOAREA POMPONIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('12','CONSOLONI RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('13','CELONA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('004','FIADONE LUCA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('005','DE LUCA GIUSEPPE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A2','ELLELOGIKA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('16','GARIN FRANCESCO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A12','FINTERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('17','PILI ALESSANDRO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('18','MIOTTO MICHELE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('19','FONTE DI CORDANO ROSSELLA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A13','CK DESIGN');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('42','RINAUDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('88','EX MARCONETTI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('5','D''AMARIO D.I.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A20','KARAMICHALIS');
TRUNCATE TABLE VETTORI;
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('16','M.T.N.','0541-656360');
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02732','TORICCO SERRAMENTI','VIA P. NASTRO 72','GRAGNANO','NA','081-8012854','48','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01266','MONTEBELLI SERGIO FALEGNAMERIA','VIA MARACCO, 32','CORIANO','RN','0541-657312',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02774','B.P. BONDIOLI','VIA PORRETANA, 151','PONTECCHIO MARCONI','BO','051 846045','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04205','TRADE COMPANY "DOBRINYA"','NOVOKRIMSKAYA STR. 4 A, APP. 131','DNIPROPETROVSK',NULL,'00380/562457763','AM3','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00631','HOTEL RESIDENCE PARIOLI','VIALE VENETO N.14','RIMINI','RN','0541/55078',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00632','AUTOTRASPORTI ANTONELLO CARTA','VIA S.G. CALASANZIO N.59','SESTU','CA','348/8403837',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02775','ERCOLCASA','VIA A.EINSTEIN, 5','PONTE SAN GIOVANNI','PG','075 394802','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02776','PIVA CERAMICHE DI GEOM.PIVA F.','VIA PROVINCIALE 1/B','MASSA FISCAGLIA','FE','0533-53131','014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02777','ROVEDIL 2002','VIA PAPA GIOVANNI XXIII, 14','ROVETTA','BG','0346-72307','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01267','STUDIO LIFE','STRADA DEI PIOPPI, 14','PESARO','PS',NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02778','DOLCETTI FRANCO & C.','VIA DEL TORNITORE 16/18','BOLOGNA - ROVERI','BO','051 538398','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01268','KARTEX','VIA B.M. BELZOPPI, 4/6','BORGO MAGGIORE DI REPUBBLICA S',NULL,'0549 907060',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01269','OPUS SNC DI F. MAIONE S. BECCAI','VIA DELLE CASCINE, 12','SCANDICCI','FI','055 740401',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02779','EDILBRIDI di BRIDI Geom. ENZO','VIA GHIFFA, 25/A','MARCO DI ROVERETO','TN','0464-943222','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02780','IMMAGINE PORTE','STRADA POGGINO, 65','VITERBO','VT','0761 399092','004','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02781','SAFEM di ALESSANDRO RICCHINI','VIA DE SANCTIS , 102/10','TORINO','TO','0117701148','87','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01270','TRAPANI ANTONIO RAPPR.NZE','VIA PIEMONTE, 2','MELITO PORTO SALVO','RC','0965 781739',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01272','GANDOLFO DI GANDOLFO & C.','VIA SAN GIOVANNI BOSCO, 5','ASTI','AT','0141 352595',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00768','FILIPPUCCI ARREDAMENTI','CORSO D''AUGUSTO N.7','RIMINI','RN','0541785510',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02782','F.M.A. SYSTEM','VIA S.MARTINO, 41','PATERNO','AQ','0863 599335','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02783','MURGOLO PASQUALE','VIA ESTR.EST PROV.LE ADELFIA','VALENZANO  - ADELFIA','BA','080 4595168','004','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01273','ME.PLAST S.R.L.','VIA MONARI, 19','CASTROCARO TERME','FC','0543 765611',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02784','EDILVIOLA','V.LE XX SETTEMBRE, 76','SESTO FIORENTINO','FI','055 440338','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00769','TECNO SERVICE DI VANUCCI IVANO','VIA GARATTONI N.1/BC','RIMINI','RN','0541/25681',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00770','MAGIC SERVICE DI GIOVAGNOLI','VIA CINGOLA N.9','DOGANA DI REPUBBLICA DI SAN MA',NULL,'0549/908159',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02785','BOTTONE SALVATORE ARREDI','VIA BADIA, 66/C','PALERMO','PA','091-228277','13','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02786','BOTTI CAMILLO','VIA P.PROVINCIALE, 1','LUGAGNANO VAL D''ARDA','PC','0523 891342','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02787','LA DECORA','VIA ALENTO, 39  bis','PESCARA','PE','085 4308291','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02788','EDIL CONSORZIO METAURO','VIA CAMILLO OLIVETTI, 11','CALCINELLI DI SALTARA','PU','0721 876044','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02789','BIG MATER EDIL DI LO FARO S.','VIA CIRCONVALLAZIONE, 51','AGIRA','EN','0935 692592','24','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02790','EREDI DI CASERTA M.TERESA','VIA GESSO, 36','SCICLI','RG','0932 832796','24','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01274','CERAMICHE DEL CONCA','VIA CROCE, 8','SAN CLEMENTE','RN','0541 988453',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02791','TOMELLERI STUCCHI DI TOMELLERI','VIA MANTOVANA, 97/B','VERONA','VR','045 953014','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04206','MARC SAILE GMBH','KIRCHSTR. 28','FILDERSTADT',NULL,'+497116745589','AM3','DE',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02792','SOC. PICCIONI & C.','VIA A.DIAZ, 33/R','GENOVA','GE','010 581297','86','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01275','BRICO LEGNO','VIA DEL PROGRESSO, 7/A','RICCIONE','RN','0541605896',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00771','LIFE','STRADA DEI PIOPPI N.14','PESARO','PS','0721/401903',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00772','HOTEL ALI D''ORO DI MATTEINI','VIA LECCE N.3','RIMINI','RN',NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00773','EDISONTEL','FORO BUONAPARTE N.13','MILANO','MI',NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F11151','ZEFA VISUAL MEDIA ITALIA','VIA S.MICHELE DEL CARSO N.10','MILANO','MI','02/48004525',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04207','ART DESIGN SP.Z.O.O.','UL. BARTNICZA 25','LUBLIN (POLAND)',NULL,'0048226427147','AM1','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02793','PRATO EDILIZIA','VIA QUERCETO. 27/29','PRATO','PO','0574 811084','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02794','PERUZZI 3','VIA SS 327, 33/A','TORRITA DI SIENA','SI','0577 624068','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00774','SOCIETA'' PUBBLICITA'' EDITORIAL','VIA E. MATTEI, 106','BOLOGNA','BO','02/575771',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02795','EDIL BUDRIO DI BRUNORI STEFANO','VIA ZENZALINO NORD, 20/A','BUDRIO','BO','051-800676','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04208','UNION GROUP','RIABINOVAYA ST.41/1','121471 MOSCOW',NULL,'+7 095 2314351','AM4','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04209','SPAZIO CRESSINGHAM MEVILLE & CO','OAKLANDS BARNFIELD','TENTERDEN KENT - TN30 6NH',NULL,'+44 1580 763593','AM2','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00775','OLIMPIA VISUAL PLAN','VIA CA'' DEI LUNGHI N.91','BORGO MAGGIORE DI REPUBBLICA S',NULL,'0549/903508',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00776','G.F.B. INDUSTRIAL CONSULTING','VIA SORCINA N.59A','SALUDECIO','RN','0541/956528',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02796','MODARELLI VINCENZO','C.SO UMBERTO I, 168','COLOBRARO','MT','0835 841007','004','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02797','SO.ZE.CO','V.LE CALABRIA, 784','REGGIO CALABRIA','RC','0965 593021','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01276','D.A.R. BATTERIE','VIALE ITALIA, 23/A','RIMINI','RN','0541 740248',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02798','L.D.P. DI LONGHI ING. LUIGIA','VIA PACE, 15 - FR. CASSINA NUOVA','BOLLATE','MI','023510466','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01277','BRIGLIADORI','VIA DEL TESORO, 391','VILLA VERUCCHIO','RN','0541-673511',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01278','RS COMPONENTS','VIA DE VIZZI, 93/95','CINISELLO BALSAMO','MI','02 660581',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02799','MONTIPO'' COSTRUZIONI GENERALI','PIAZZA MARTIRI, 4','NOVARA','NO','0321 36841','010','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02800','COMMERCIALE ZANETTI','VIA MICHELLORIE, 47','ALBAREDO D''ADIGE','VR','0457025525errato','18','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00777','RIZZO ING. GIOVANNI','VIA DANIELE FELICI N.15','RIMINI','RN',NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F11152','STUDIO LEGALE CAPARRINI','VIA BIANCHELLI N.32','RIMINI','RN','0541/385222',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02730','PORTE & CO. SRL','VIA CAVALCAVIA, NR. 245','CESENA','FC','0547-20708','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02801','KRONSEDER TUEREN HAUSTUEREN','DICKARTING 4','HOHENPOLDING',NULL,'+498706941032','AM3','DE',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02802','PUNGENTE DI CIRIELLO VITO','C.SO ORBASSANO, 90','TORINO','TO','0113291957','87','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02803','POLI TOMMASO','VIA CESARE FRACASSINI, 9/B','ROMA','RM','063226988','39','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02804','GIESSE PLAST','VIA VINCENZO MOLARONI 18/20','BORGO SANTA MARIA','PU','0721201060','00','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02805','RUDY MARIA MURGIA','CORSO V. EMANUELE II, 197','CAGLIARI','CA','070-22397','9','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02806','2L DUEELLE 1972','LOC. SU MORISCAU','SESTU','CA','07022571','9','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00778','A.T.S. DI LAMBERTI B.E MANFERD','VIA DEL MANGANO, 4/A','CASTEL GUELFO DI BOLOGNA','BO','0542670427',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00779','ZARIELLO','C.DA S.LOJA N.71','TITO SC.','PZ','0971/485156',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02807','M.C.M. DI MELONI EZIO & C.','ZONA INDUSTRIALE STRADA C4 C.P.99','VILLACIDRO','CA','070 9311155','9','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02808','EFFE-GI','VIA TRENTO, 229','PIEVE DI SINALUNGA','SI','0577679009','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02809','PETAZZI MARIO & C.','VIA AL PALAZZONE, 21','PLESIO - FRAZ. CALVESEGLIO','CO','034437368','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02810','BARTOCCI','VIA MEZZENILE, 85','ROMA','RM','0661909057','004','IT',NULL,NULL);
